Book VII
2042

Collections of receipts for preserves
cordials, medicine and cookery
[c. 1700]





Thes are the Dukes of the sons of Esau
Eliphas the first born son of Esau Duke
teman





Lady Betty Southalls Elix
er a gainst the Cholicx

with MS 4054


Take of Leaves of Senna, three ounces
of Liquirish, anniseeds, coriander seeds,
Elecampane root dry'd and sliced,
Guiacum, of each two ounces.
Raisins wasth and stoned, one pound.
Steep these in three quarts of the
best Aqua Vitee, or Brandy, A
fortnight, or till the Liquor become
of a redish tincture. the powr it
off, and keep it in glass Bottles.

Take 4 or 5 spoonfulls in any colicke
sickness of the stomach, or fitt of the
stone in the kidneys, or any indigestion
of the stomach, it is good for all kinds
of Gripes whatsoever.
Repeat the like dose after 5 or 6 hours if





if there be need.





To Make Cherry Wine

To 4 gallons of water 24 pounds of Malingoe reasons pickt
from the sticks & shred small let them lye 3 days in steep
in spring water & stir it twice a day then strain it throu=
gh a hair seiue & boyle the liquor half an houer & when
it is cold put to yr reasons 3 gallons of e Juce of Cherry
& put it into a 7 gallon uessill & let stand 3





62927

A

Alphabetical Table to find any Rec con =
tained in the Booke

                                                  |                       page
and make it fast with a [iece of rie dow & then make the fire
under it & draw it very gently; ye first water is ye strongest
& must be reserved by itselfe, the other waters are weaker and
must not be mingles with the first until they be colld.  The water
must be given to the patient in the morning, who must fast
two hus after 7 not sleepe upon it. It may ne given between
meales or 2 hous before supper; you may take a spoonfull of
the strongest water and 4 spoonfull of beere and when you give
teh samllestwater ye same quantity in beere and put some sugar
into it. This is good against the Iander, Consumptiom or any other
weakness in the stomach liver or heart.






Stilling
How to make Spiritt of wine
Take Lees of wine and distill them in a Lembeck & [th]n take
& putt it into a glasse - still and then sett it into Balnes- Maria as long
as it distilles with long streames oyly it is a good Spiritt then the second
is a weaker Spiritt take the strongest and distill it again with a soft fire
so that it doe but breathe and as long as it runs oyle it is perfect good
when you have a pinte or quarte of this spirit to know whether it be
all Spiritt or not you may pour some into a Sylver Spoons & sett it on the
fire & it will burne so long as there is any Spirit in it. And by this you
may know what quantity of good Spirit you have. Then take some of
your salt of tartar to a pinte 2 or 3 dragmes to a quarte twice as much
it being putt in & shaked together so [th]e salt be dissolved and lett it settle
one or 2 houres and you shall see the spiritt swim aloft and the fleame
on the bottom sensibly parted. Pour that softly that swims at topp into
a glass. Body leaving some 3 shaves breath before you come to [th]e. Separation
Distill this once over again. And here you have Reclarifyed Spiritt of wine
better then if it were 7 times stilled over. Then you may take the ither
that remains in the botle and distill it soe long as any good spirit comes
and keepe that for your use by it selfe and selt the bottom in a Skargell
glasse on hott sand or hott ashes to vapour away and then you shall have
your salt again
To make Spirit of thym, Rosmary, Sweet Masjoran or
and other Hearbes
Take a good quantity of any of the hearbes & fill a Rundlet with it
then putt as much water as will cover it over to every gallon of water
putt 6 spoonful of honey stirring the water & honey well together and
before you putt it to the hearbes. Close up the vessell and lett it stand
a Month or better. Then putt it into a still and distill it with a gentle
fire, that which come first is the best to be distilled in a glass still is [th]e
best. Is will worke like unto drinke, therefore your Rundlet must have
some vent.
To make Spiritt of Caster
Take of Calamne 4 ounces of nipe half a handfull of dills seed as much
cloves 2 dragmes of oranges peels the white being parted from them2 ounce
of allnuts blossoms half an ounce of Rosmary flowers a good handfull of
the tops of sage half a handfull of casterum one ounce Distill all this in a
Lembeck. To every ounce of Caster and to [th]e aforesaid quentity you must putt
1 quarte of the best white wine & soe distill them. This water is of excellent
use for any that is troubled with winds or swounding fitts or have a weake
stomach and cannot digest their meate. Weomen with child may take this [th]t
are troubled with fainting fitts. is doth much revive the spirits.
Stilling
To make simple water of poppies
Distill your poppies as you do your Roses and to it add sugar candy
and dates shied as you have done page 139 these are very good for those that cannot digest their meate, one spoonfull of sugar is very comfortable-
with it
The Plague Water
Take Rue sgrimony, Wormwood, Celendine, Sage, Balme, Rosmary,
Mugwort, Draionos, Primpernell, Marygold, wood bottanye, Buonte Carduus
Beneditus Tormentill, Angelicx roots Eleampana Scrapt and shied. Take
of all these the like quantity in weight & twice as much Rosmary as any
of the other shred them small then steepe them in white wine as much
as will cover them down so lelt them stand 2 or 3 dayes. Stirring and
thrusting them now & then, then still it in a common still so long-
as you feele it hath any strength you may keepe the strongest by it self
for a drought of it with Mithridate will drive [th]e sickness, Measles, small-
pox or ay surfeit from the heart and the smallest with mithridate or
teriade is good for all ages. It is good to drinke att any time if you-
find your selfe ot well some putts brandy with the wine
To Make Spirit of Mints & Spiritt of wine
Take 3 gallons of spear-mints water stilled in a cold still putt onto it
good store of spearmint chopped very small so lett it steepe all night, then
distill it in a Lambeck, then steepe more mint in the same water and distill
again then distill it again without mint and draw it into 3 glasses you
must not draw it to  least your burn the pott. Stopp your water up close
is glasses & keepe it for composition
Take the strongest Ale worte & mix it gently with your  with your best
sack lees to half [th]e thickness of butter then distill it in a Lymbeck till it runs
without taste so distill all your leeds then putt all your waters into your Lymbeck
again and distill it as before in 3 gallons all this being done compoud your
spirit of mint as falloweth. Take a great quantity of the finest sugar beaten
& more then wett it with the small minte water So lett it stand in a Bason
sometimes stirring it till the sugar be dissplved then add to it of the strongest
sorte of spiritt of wine and of 3 qorts of your spiritts of mints each quantity
according your taste, then putt in a quantity of amber-greece and musk to [th]e
likeing. So fill it into great glasses and when it is well setled you may fill the
cleare into smaller glasses
To Make Cherries Water
Take 4 pods of cherries stone them & putt them into 4 pintes of
claret wine one handfull of Rosmary 2 of Balme 2 ounce of Cinamon
2 nuttmeggs sliced putt them into the still when they have been infused one
night. Divide your water into 3 ports. If you please you may take 3 spoonfull
of read roses water of fine sugar boile it & make a candy also a little mark of add it to
[th]e said water. You may take 3 spoonfull att a time with one spoonfull of syrup





82.

Stilling.

An approuved water against the stone.

Take Saxifrage, pelletory of the wall, parsley, Mother juice of each
5 handfull, Radish or the quantity of them in Horsradishs, Lett
them be washed, sliced with the hearbs; Dry them in a cleane cloath and -
bruise them in a mortar; then putt both Radishs & hearbs in an Earthen
pott with 4 quartes of new Milk from the cow, cover the pott close, lett
them stand 24 houres, and then distill it in two stills with a soft fire,
It must be stilled in the midle of May. You must take it 3 mornings
together in each Month thorough the year either att New or full of ye. moon,
or oftner if need requires, when you take it mix 5 spoonfull of this water
with as much white wine with nuttmegg & sugar warme together walking
or using some moderate escercise after it.

The Citron's water, the Lady Newton's way.
ake 5 great citrons, pare the Rindes thin of and take the Rindes -
and the seeds cutt in small peeces; and steepe them together in a gallon of
sack twelve or 13 dayes in a close covered vessell; Then distill them in a -
glass still, & lett it drop on white sugar Candy. You may add some perle
& ambergreece if you please, and this is the true way of making citron's water

For Convulsions

Take Beanes when the bloome is fallen of & the beane is coming in the -
husk; still them twice & give a spoonfull att a time

Another water for the stone.

Take in the latter end of June so much Saxifrax as being distilled will -
yeilde a Botle of water, then so soone as hawses be ripe take a peck of them,
& bruise them very well, then putt into them your water of Saxifrax & 3 quartes
of white wine and as much new milk, then take of parsley and of polipodis of
each 3 handfull, beate & bruise them as you did your hawses, then mix them all
very well together & so distill them so long as any water will distill.
This water must be taken att first 3 or 4 spoonfull with so much white wine, but
if you be occasioned to take it often, then take it without wine or with very litle
this will keepe 2 yeares in full strenght.

A stomach water

Take a still full of spearmint & putt to it as much sack as will cover it, and so
still it.

Another water for the stone.

Take Saxafrage, pellitory of the wall, Marsh-malloes leaves of each 4 handfull the roots
of grass cept harrow, Marsh-malloes & fennil roots each a quarter of a pod. fresh & ripe
strawberries, 2 pints, of brane shells six handfull cutt, Bruise them all in a stone mortar,
very well sprinkling upon it half a pinte of white wine a pinte of new milk & six ounces
of pure honey. Putt all together into a cold still & so still them over a gentle fire. Take
the quantity of a quarter of a pinte with a spoonfull of oyle of sweet almonds 2 mornings
together twice in a Month.

Stilling.

83

For a Cough or Consumption

Take of read cow, striking, a quarte of choice muscadine 1. pinte,
of raisins of the sun, half a pod. of choice blew corrints half a pound,
of Dates 1 . ounce, choice cinamon half an ounce liquorish two ounces,
any seeds one ounce. Steepe all there in the wine & milk 16 hours
att least often stirring them then distill them gently in Balnes Maria.
The corrints and Raisins must be picked & rubbed but not washed,
the raisins stoned, the dates sliced, the cinamon & liquorish bruised
but not beaten.
The doze is six spoonfull to be taken first & last, however you may
as often as you please, & sweeten it with white sugar candy beaten as
sweet as you like it. the sweeter the better.

An excellent water for a Consumption & cough of ye Lungs

Take a runing cock and kill him, when he is almost cold cutt him abroad by
the back, and take out the intrals & wipe him cleane; then cutt him in quarters
& breake the bones, then putt it into such a still as you still rosewater with -
one quarte of sack on pod of corrints, on pod of raisins of the Sun, the -
stones being taken out, a quarter of a pod of dates, the stones taken out & ye
dates cutt small, 2 handfull of wild thym, as much arganum, 2 handfull of
pimpernell, as much rosemary flowers, buloses flowers & burrages flowers
of each 2 handfull, fennell rootes, parsly rootes the piths taken out, the leafes
of endif siccory, colesfoot, maiden-hairs of each one handgull, figgs anyseed
liquorish of each 3 ounces, Beate all these small, then take a botle of new -
milk of a read cow & still all these things with a still fire & putt into ye
glass that the water doth droppe into, half a pod of sugar candy beaten very -
small, one book of leafe gold cutt very small amongst the sugar, 4 grains of
amber-greece. Mingle the strong with the small & drink thereof 4 spoonfull -
att a time in the morning fasting, & an houre before supper, shake the glasse -
about when you drinke it. When the time of the year is that you can -
-not gett teh hearbs, you may still it without them.

A cordial water against Melancholy. DrWright

Take of Cowslips one pod of the flowers of Rosemary one pod of burrage
flowers as much, munchey rubarb roots half a pod. Buglose roots half a pod
peppins & raw quinces a pod Quices marmelad a pod hald a dragme of saffron,
slice the roots after they have been washed, then putt all these things into a
great glass & putt to them an equal proportion of white wine & black cherries
water, & stop the glasse & lute it close wiht paper, Then sett it in a horse dunghill
for 10 days, this sill it in a glasse still.







84.
Stilling
A Reciet to make good & perfect Aqua Vita of Ireland
Which wee call Vsqua-bah.
First brue a good hogshead of good ale, neither to Strong neither to Smal
lett it stand till it be 10 or 12 days old, then drew as much of the ale as will
fill your pott 3 quarts full, which you meane to distill for wort for your
Aqua Vita, Draw your wort so long as you feel it have any strength, then
take the same & putt it in a ferking close stopt that noe fire may com in, -
least it loose its strenght In like manner draw the rest of your ale, when -
you com to the bottom stirr it and take ground & all, as you draw your wort,
putt it into your vessell having great care to stopp it close. In distilling your
wort keep but a meane fire, for a hott fire putteth your pott in danger.
Your still being sett vpon your pott, mouth, close it either with dong or clay -
looke well that the pipe of your stillatory be cleane or not stopped, wash it well
& blow thorow before you sett it on. When your wort is stale 10 or 12 days in
Summer will be suffiecient, least it lower & so loose its force, in winter it matter
not the it be a month or 6 weeks old, new wort never gives to good a taste
as stale & old. Fill your master pott with the wort you propose to make your
aqua vita with, it were very good your master pott did contain 8 gallons,
of wort, putting to the said quantity 112 ounces of good anyseeds well beaten
in a mortar & 4 ounces of liquorish well bruised, then close up your pott,
with the cover being made fast att both ends by some devise from ye cares
of the pott, to hold the cover faster downe putt some stones vpon it to keep
it the better, Lett the hole in the midst of the cover whereon the still is to -
stand, be open, lett your cover be of wood of the thickness of the brink of your
pott. When your wort is hott ready to still you may easely perceive by the
breath that will issue out of the hole, whithdraw all the fire from the pott, you
must have a great care when you see the breath first com out the pott, to -
draw all the fire away, for otherwise it endangereth to sett all ye fire about it.
Putt a stick in att the hole & stirr your wort well, then clap on your stillatory
of stopping it very close with dung or clay then fill the stople of your still full
of water. When you feele the foot of your stillatory hott, draw away
the fire from the pott & hold a dish under the Spoute to See how the water cometh
sontinue it with a moderate fire, and as your water waxeth hott vpon the Stople
of the Stillatory empty it & putt it cold. When your water cometh thin & cleare
then putt a pott under the Spoute of your still, putt therein a litle quantity
of cloves mace & cinamon stamped & a few musk confits whole & one ounce of
turnesot, then cover your pott with a cleane linnen cloth tyed about the pott -
mouth, lay on it one quarter of a pod of any seed well beaten & 2 ounces of li -
liquorish well stamped & one ounce of turnsole. Draw your your wort as long as your Aqua
Vita will being cast into ye fire, which you may proove, taking a Spoone
& holding the same under the spoute till it be full, & then throw it into the fire.
Lett

85.
Stilling.
Lett it remain in the pott till the Aqua Vita be cold for it will take
his colour the better & then putt it vp in a botle.
If your Aqua Vita be hott in the mouth, putt a stick of liquorish bruised
into the botle, and it will make it mild.
If you would not have your aqua vita So Strong & hott in the mouth then putt noe the cloves in it at all.
To make Oyle of Balme
Take Turpentine one pod & putt it into a Body of glasse & warme
it att a soft fire, vntill it Be luke warme, & putt therein by litle & litle with
Stirring it, the pouder of frankicense 5 dragmes, of lignum aloes, Mastic
cloves, gallingall, cinamon, mace, quibibus of each one dragme all -
poudred together, gum of a figgs tree six dragmes made into pouder,
mix them all with the turpentine, make luke warme as is afore said,
andwhen it is well incorporated together, sett on the head of ye Lymbeck
& lett it be well pasted and sett it on ashes & putt under it an easy fire,
when it begins to distill Lett it drop away a litle, for the first drops
are woeth a litle, and putt the glasse to the nose of the Lymbeck very -
close & linke them very well together that noe ayre goe forth, for them ye
Vertue of it goe away. Know that the first will come a white & cleare -
water which keepe by it self; then will come the second water of an -
heavely ayery colour, which keepe by it Selfe; then recieve the third which
is best which will be yellow & thick as honey. the first of these is called -
the water of Balme; the second the oyle of Balme; the third is called -
Balme artificial; this proofe to all examinations is, that you take a -
drop of the same, & lett it be putt in a vessel full of water as you doe -
of natural Balme, for the said drop will goe to the bottom of the water
and it will stand whole there as though it were pure Balme; this is of
great verture & of some is called the mother of Balme; the first vertue
if it is that it burnes, the second is that if you washes your nose & face
therewith & that 3 times a day, it cureth & helpeth the Rheumes, it cleared
the sight, it conforteth the Sinews; and if you washe therewith the binder
part of the head, then it conforteth the memory & all ye vertues of ye minds
it procureth appetite, it conforteth the Stomach, it helpeth a Stincking Breath
as well coming from the stomach as of the brains, If you take 4 or 5 drops
once a day in a litle wine. If a cloth dipt in the same, compass a Toade
or Serpent it will dye, altho they touch it not and so it doth in all kind
of cold venoms, as the biting of a Toade or Serpent, for it healeth if you
wash it often with it, & it heales dryes vp any kind of Scabbs or Tetter
quickly if you washe it therewith twice a day, and if you putt 3 or 4 drops
of this into the eare & suffer the same there as long as you can it helpes -
all noyse and sounding in the eare; If you mix therewith an equall proportion
of the





86

Stilling

of the uice of Iermander, & putt 3 or 4 drops therof 4 times in the day
then it cureth all deafness of what cause soever, it cureth watery & bleered
eyes; It cures clarifies restrains & comforts, if you wash them therewith
twice or thrice a day all Imposthumes and ulcers & other superfluitees, it
restrains & fortifie & make the teeth while if thereby you washe the Roofe
of the teeth, all wounds in the head tho they be deepe are cureth with ye same
oyle if therewith you washe it twice or thrice a day; It cures all fistulas,
Cankers, nolime tangere, the Kings evills & every other eating soares if
you washe the same therewith twice or thrice a day. It heales all kind of
goutes if you wash or anoynt them therewith so that they come of a cold cause
laying a linnen cloth dipt therein vpon the grieved place. It helpes all
stroakes either by falls or otherwise if you anoyn it. It helps ye hemoroids
& fundament that goes forth & makes it tarry in its place. It helpes the
Palsey & all weakness in the members. Know that it is most hott & of
such penetration that if you putt one drop thereof in the hand, by & by it
penetrated the hand without any hurt, and you shall not feele any swelling
of the feet or paine in the Ioynts if you anoynt the same therewith, it
will helpe if you dippe a linnen cloth therein & plaster it thereunto, Briefly
if you will vse it, it cures all cold disseases & griefs & all disseases coming
of a cold cause of flegme and corrupt blood, this was found in the Abby
of Elson in Lincolnshire & translated.

The Wallnutt's Water. called the Water of Life.
Take wallnus in the beginning of June; Beate the greene huske shells
and Kernells very well in a mortar, then still them in a still of lead, keepe
that water by its selfe. Then gather more walnuts about the midsummers
day, and vse them as you did the other & keepe that water by it selfe also,
Then about a fortnight after that which will be a weeke within July, gather
more wallnuts & use them as you did both the other keeping that also by it-
selfe. then take one quarte of each water & putt it together and distill it in
a stillatory of glasse & keepe it close stopped for you vse.
This water healeth all manner of Dropsey & palsey, being drunk with
white wine fasting. It is good for the eyes if you drop one drop thereof
into them. It is good to help the conception of a woman, if she drinke
one spoonfull a day in white wine. It will make one's face very fine if it be
washed therewith. It is excellent for infirmities within the body, driving
out of it all corruptions if it be drink moderately either in wine or water
It killeth worms in the body either drunk in wine or by its selfe. And if
wine has lost his colour, putt a litle Vyall full of this water into it & within
4 days it will rectify it again. Whoever drink of this water continually
shall live as long as nature may well continue in them.

87

Stilling.

To make Spirit of Clare.
Still a botle of Clare flowers water in a simple still, putt the
water in a depe galley-pott; putt to it a pack of Clare flowers first
bruised in a stone mortar; stopp your pott close & sett it in a pott of
water & keep it hott two days, but not to boile; then straine them out
and putt in as much more, & so doe 3 times, Then add to your liquor
a botle of good sack, and so putt it into a glasses still, & draw it off
with a soft fire; you may draw it vntill it is of such a strenght as
you like; then add to it as much white sugar candy (being beaten &
searcht) as will sweeten it to your taste, & laying in it amber-greece
& musk tyed up in a Tiffany; stop your glasse close, stirr it every day
vntill all the sugar be melted, soe lett it stand a fortnight, Then straine
it out & putt it up in glasses.

The Lady Liggin's her water.
The halfe a dozen pod of black cherries, and one handfull of prunellas
and one handfull of woodvine leaves & one handfull of Bryers leaves & one
handfull of strawberries leaves, Beate your cherries with the stones, & putt
all these hearbs together in a stone mortar; Then take foure quartes of
new milk & putt it to them & so distill them. Lett the patient drinke
half a pinte int the morning and half a pinte att night; you may take
more of the prunellas & Bryer then of the other.
A milk water for one whose water is blood, heats or sharpen
Take new milk from the cow as much as will fill an ordinary
Rose still, to every quarte you must putt in two whites of eggs beaten
very well before you putt them in. Then distill them gently, once in
halfe an houre lift vp the head of your still so high as to breake the
creame that will keepe the water from rising; Distill it till the milk
be thick like a thin costard. Then drincke every morning & night
or when you please a large draught of this water with fine sugar
sweeten to your owne taste, this never fade, you may take it as long
as you please. but when noe blood appeares leave out the whites of eggs
they are to cold for some stomach.

To make Rasberries wine white.
Take Rasberries and putt them into a cold still, and Distill them,
then mingle that water with white wine. which makes very good
Rasberries wine.

Rue water.
Take your rue of it be green & lett it lay 3 days, then pull of the leaves from ye great stalks
& cutt it small, so putt it into half white wine & half brandy, make your wine & brandy of a
reasonable thickness with your leaves, so putt it into your still & lute it up, & the next day still it.
Dry rue will still thus very well.





88.

Stilling
For the Spleene

Take balme of Scabius, betony & pimpernell of each a good quantity
a good deale of Venice turpentine amongst the hearbs, laying them in the
still, so still it alltogether. Drinck often of this water especially morning &
evening & it will cure it.
For the Stone another
Take a good handfull of read stinging nettles & as much wild thym, two
good handfull of bean pods newly gathered, a quarte of milk from the cow, ten
eggs shells & all brocken, worke them & the milk well together, then take as much
white wine Venigar as will turne the milk well but not to much. Mix all well
together & distill it in a moderate still with a gentle fire. When you fear the
fitt is com take 3 or 4 spoonfull cold to prevent it, tis best att the new & full
Moon for prevention, however it is good at other time when you are ill.
The Lady Allins water
Take of read Sage, rosmary, dragons mugwort, wormwood, pimpernell, egrimony
rosa-solis, carduus benedictus, scabius burnet, sinfield, balme rue celendine of each
one handfull or other like quantity by weight, wash them & shake them in a cloth
and then shread them and poure on them a gallon of white wine, with a quarter
of an ounce of gention's roots and as much angelica's roots, lett it stand 2 days -
close stopt in a deep pott. So distill it in an ordinary still & keep it close:
the doze is 2 or 3 spoonfulls to a child & 5 or 6 to a man or woman. It is excellent for Conulsions fitts.
To wash the face after the Small pox
Take all the Calves feets with the haires on, pick them & rub them very cleane, but not washe them, breake them to peeces, & lett them lye 24 hours in steepe in 2 quartes of white wine, then still them slowly: wash with this.
A water comparable to gold
Take a gallon of white wine, 4 ounces of gention, 24 ounces of century, stamp
them together, putt the wine to them & lett them soacke together 5 days. Then distill
them in an ordinary still, keepe the water in a close Vessell. When you use it,
take 2 or 3 spoonfull morning & evening. This water preserves the body from -
impostumes, makes good colour, Resist plague, avoides stufft stomack, repells &
putts away all watrish humours, breaks the stone in the reins, purges the belly
& spleen, cures purges Collour & correct blood, it cleares Sight.

The Lady Huetts Cordiall water

Take of anyseeds, fennells seeds, Carroway's seeds, parsly's seeds of each 2 dragms
of Spicknard, elecampana roots dryed, melliots flowers Calamus aromaticus, Cardamon
lignum Aloes, rubarbe sliced thin, gallingall, Veronica of each of these 2 dragmes. of
Juniper's berries one dragme; of aromaticum rosarum 3 dragms. of zodiaria, quibibus
grains of each 2 dragms; China's roots one ounce, Sassadras sliced half an ounce;
hearts-horne 2 ounces. Washe all the hearbs & swing them in a cloth till the
water be well drained from them, then lay them thin upon a table to drye better,
after Shread them small & putt them into a earthen pott, & putt thereunto as much
Sherry

89.

Stilling

Sherry sack as will cover them, but before you steep them, putt your drugs
Spices & seeds into the midst of the hearbs, being bruised before you putt them
in, lett them steepe 24 houres, them putt all into a Limbeck & from this -
quantity of ingredients draw 3 pintes of water, which being mixed will be
strong enough. If you desire it smaller add a pinte more from the same stilling
then to each quarte of water putt the quantity of cordialls here expressed.
of bezoar 15 grains; musk 12 grains; amber-greece 10 grains; flower of co-
-rail 1. dragme; flower of pearls 1. dragme; flower of amber half a dragme. -
white sugar candy beaten half a pound; of leaves-gold 4 leaves; a small bag -
of safran - Shake these together well in the glasse for 14 days, once a day;
the longer you Keep it the better.
This one of the highest Cordiall t is, it is good to send forth meazels, small-
pox or plague, good for the palsy & to forward weomen's labour; It revives -
allmost from the dead.

To Open & purge the Liver

Take a pinte of white wine, & the weight of six pence in rubarbe, slice it thin
and putt it into the wine, & lett it steepe all night, then divide it into 3 parts, & soe
take it 3 mornings fasting.

A present Remedy for a paine in the Side

Take a quarte of Ale & boile it & Skim it, then putt into it a peece of Rossin
a little bigger then a wallnutt, lett it melt in the Ale, stirring it all the while with
a cleane stick, when it is melted take it & sweeten it with sugar & give the party
pained half a pinte att night when they goe to bed, and as much in the morning
as hott as he can drinck it.

A Vomitt for an Ague

Take 9 spoonfull of read roses-water & 6 of the iuice of Oranges, make it -
Very thick with Sugar & when you perceive your fitt a coming, sett it on the fire,
and when the Sugar is melted in it, take it & drinck it of. these 3. should be putt in phy.

Another Snaile's Water
Take 3 gallons of the strongest Ale and two gallons of Sack, then take one -
peck of garden's snailes and make a fire of Chearcole, & sett a large driping-pan
on the fire, lett the snailes roast in it so long as they continue hissing, take them
out & bruise them & putt them into the Ale & sack with 8 ounces of harts-horne -
one ounce & a half of Cloves bruised, 2 good handfull of Celendine, 2 of Angelica's
leaves, and 3 quartes of rosmary flowers; Stop the Mouth of your Alembeck with -
the paste, and in the morning distill it upon white sugar candy. Keepe the first
by it selfe, & so the second & third. If you have skill in stilling it will doe very -
well in a rose's still.

A water for Convulsions fitts

Take Junipers berries one ounce. Bay-berries, half an ounce, Pyonys berries 6. dragms
Camphir 2 dragms, fine rubarbe one ounce; assa foetida 2 dragms. Rue water 3 quarts.
Beat all the Berries, Rubarbe Assa-foetida & Camphir, then mingle them with the rue
water & distill them in a Roses-still. But if you distill them in a glasses still you must
have 4 quarts of rue water. Before you beate e Camphir, rub e mortar with an Almond
To a child that has fitt, give a spoonfull att a time, 3 or 4 times a day. If you only feare fitts
give a spoonfull every morning for a month together. To an old body give six spoonfull
in a morning for a Month.
71





90.

Stilling

How to keepe Roses 2 or 3 yeares to distill.

Take a Rundlet, the one end being taken out, and strow a good handfull of
bay-salt in the bottom of that; then take some roses and bruise them a litle in a
mortar, and lay them a finger thick into your Rundlet upon the top of your Salt,
and then strow another strowing of Salt upon your roses, and so one of Roses and
another of Salt, untill your rundlet be full, remembring allwaies to bruise them
a litle in a mortar, and when it is full cause your Rundlet to be stopped up so
close as you can So that none of the liquor runs out nor take any aire, allways
remembring to turne your Rundlet once every weeke or every fort-night att the
furthest standing upon the end, so you may keepe them good a year 2 or 3, then
when you list you may distill them in a Limbeck, you may take for every London
pck a gallon of rosewater, and that which coms first is the best.

To make Treakle Water.

Take an ounce of the shavings of harts-horne; boile it in 3 pintes of
Carduus water till it coms to a quarte, then take the roots of Elicampana and Gentium, Cyprus and Tormentill of each one ounce, carduus, angelia and cytrons
rinds of each an ounce, Burrage's flowers, bugloses flowers, rosmary, flowers
marygoes flowers of each 2 ounces; then take a pound of the best old treakle,
dissolve it in 6 pintes of white wine and 3 pintes of read roses water and infuse
all together in an earthen vessell exceeding close stopped 24 houres, and then
still it in a glasse still, or an ordinary rose water still that is very close) and
still it with a slow fire, and as long as there is any strength in the water,
then mix it all the water together, and sweeten it with sugar according to your
liking, Take 4 spoonfull of it att a time and so less according the age of the party
to a new-born child but a small spoonfull att a time.
It is good against any infection and in the small pox and measels, it gently
brings them forth, it is good in a feaver and if the heat be Violent, then add
Some Syrup of cytrons, so much as will give it a quickness. It is good to be
taken in the yellow yander, and if it be taken before the fitts, it doth in a
Short time helpe the ague. It helpes the wormes in children if taken att night
when they goes to bed, and to new born children it is good for winds and griping
paines.

To make Sweet water.

Take a Botle of rose-water and putt it into a still and draw out 3 pintes, then
putt in the 3 pintes again and draw out 2 pintes; then putt to it 2 grains of
Civett 4 of musk and 8 of amber-greece; So putt all into a glasse very well stopped,
and putt it in a thing of hott water and there lett it stand all day; then take it out, and when it is cold straine it and keepe it to your use very close.

To dry and parfume Roses.

Take the best leaves of Roses, then putt cleane white paper within the still,
then straw all over the still a line of roses and then some of the pouder, (under
prescribed) and then more roses and then pouder and so till the still be allmost full,
then cutt a paper round to be just within the still, and putt noe other cover upon it,
but keepe a good heate in the still; and as the cakes dryed turne the other side
& when



91.

Stilling

& when you think they be dryed enough take them out of the still, &
parte every leave one from another, then lay them all abroad in some
chamber vpon papers vntill these be dryed well, then putt them into glasses
& tye them vp close; The pouders are; Orris pouder Very small a
good quantity, and beniamin allmost as much, a few cloves beaten small
a litle must bruised small & so mingle these pouders together.

A Good Water Broth for the Face.

Take a quarte of Snailes, wash them in salt, & water them in 2 faire
waters, putt them in a pan with some wine leaves & strow loafe sugar on
them, lett them laye so till next morning, covring them with a Cive, that
they may have aire, putt in a handfull of Lillies roots, a handfull of
malloes-roots, a quantity of femitory & tanzy, a pinte of beanes blazoms
a pinte of strawberries, a pinte of Elder's blasoms, a lemon & some while
roses, a litle chick of 5 weeks old gutts & all, only scalding of the feathers
a pinte of butter-milk, of Virgins wax & turpantine an ounce of each,
still all these in a common still very slowly & gently.

Another Sweet Water.

Take Walnuts tree leaves, roseleaves, sweet marjoran, cloves, Lavenders tops
Oranges peels & lemons peels, balm, mints; So still them. hang a bag of
musk in your botle.
For the Cakes and ordinary rose's Cakes sprinckle on them Venigar &
putt them in the Oven or hott sun to dry for Cloths.

Honey water for the Haire.

Take rosmary & lay it over the bottom of your still & poure a good
quantity of honey on it; so still it.

To Keepe the teeth cleane & white.

Take lemons & distill them, & so washe your teeth with the
water, for tis very good for the vse above said.

Palsy's Water. Mrs. Edwards.

Take lavender's flowers half a peck, the flowers of sage, Rose-
-mary, burrage, buglos, bittony and Cowslips of each one quarte;
Keep them in gally potts glasses several filed vp with 5. quarts
of spirit of Wine. Mothersworth, Bay leaves, Oranges leaves and
flowers mintced small, and infused with the other/; lett them
stand after you have the last 6 weekes; still them; putt into
the water citron's peels dryed and poudred, or pione seeds huld,
of each 6. dragms. Cinnamon, Nuttmeggs, Mace cardamum, Cu-
bebs, yellow sanders of each half an ounce; lignum aloës
1. dragm, beat all these into pouder; stone and cutt small half
a pound of tamaris; Putt all this in a large gally-glasse, and
putt

72







Stilling.

putt the water ti them hott from the still. Infuse it
fix weekes close stopped; then straine it clean out, putt into
the water prepared pearles 2 dragms, smarrag 1. scruple
ambregrees, musk and saffran of each half a scruple, read
roses dryed sweet read sanders and yellow roudred of each
1. ounce, putt those in a sahenet bag and hange it in -
the bolle close stopt and waxed. the longuer you keep it the
better.
The Cherries water.

Take of the best Canary sack 2 quartes, Spirit of wine
half a pinte, read cherries stoned 4 pod. blossons of sage,
rosemary, marygold, cloves gelly flowers, burrage and -
buglofs of each 4 handfullr, the young tops of balme &
